Publisher Name,Publisher Registry Id,2014 IATI Spend (US $m),2015 IATI Spend (US $m),2014 Reference Spend (US $m),2015 Reference Spend (US $m),2015 Official Forecast (US $m),Spend Ratio (%),No reference data available (Historic publishers),No reference data available (New publishers),Data quality issue reported
Aapasi Sahayog Kendra Syangja Nepal (ASK Nepal),ask,0.0,0.0,-,-,-,0,0,0,0
Aasaman Nepal,aasaman,0.0,0.0,-,-,-,0,0,0,0
ABAAD - Resource Center for Gender Equality,arcfge,0.0,0.0,-,-,-,0,0,0,0
Abaseen Foundation UK,abaseen,0.17,0.1,0.18,-,-,94,0,0,0
AbleChildAfrica,ablechildafrica,0.11,0.1,0.63,-,-,17,0,0,0
Abt Associates Inc,abt,0.0,185.83,-,-,-,0,0,0,0
Academy for Health Development (AHEAD),ahead,0.0,0.0,-,-,-,0,0,0,0
Académie de recherche et d'enseignement supérieur,ares,0.0,0.0,-,-,-,0,0,0,0
Access to Medicine Foundation,atmf,0.0,0.0,-,-,-,0,0,0,0
Access to Seeds Foundation,atsf,0.0,0.0,-,-,-,0,0,0,0
Accountability Lab,alab,0.0,0.0,-,-,-,0,0,0,0
Acid Survivors Foundation,_admin,0.0,0.0,-,-,-,0,0,0,0
ACODEV,acodev,0.0,0.0,-,-,-,0,0,0,0
Across,across,0.04,0.44,-,-,-,0,0,0,0
act4africa,act4africa,0.09,0.12,0.43,-,-,21,0,0,0
ACTED,acted,0.0,0.0,177.72,-,-,0,0,0,0
ACTION AGAINST HUNGER SPAIN,acfspain,0.0,0.0,-,-,-,0,0,0,0
Action Against Hunger UK,acf,0.0,2.69,17.53,-,-,20,0,0,0
ActionAid Denmark (Mellemfolkeligt Samvirke),aadk,0.0,0.0,-,-,-,0,0,0,0
ActionAid International,aai,11.79,0.0,233.09,-,-,5,0,0,0
ACTIONAID INTERNATIONAL KENYA,aaik,0.0,0.0,-,-,-,0,0,0,0
ActionAid Rwanda,aar,0.0,0.0,-,-,-,0,0,0,0
ActionAid UK,aauk,0.0,0.0,92.03,-,-,5,0,0,0
Acumen,acumen,0.0,0.0,-,-,-,0,0,0,0
Adam Smith International,asi,0.0,0.0,-,-,-,0,0,0,0
Adaptation Fund,af,0.0,0.0,-,-,-,0,0,0,0
ADD International (Action on Disability and Development),addinternational,1.67,1.5,3.53,-,-,47,0,0,0
Administração de Infra-Estruturas de Águas e Saneamento,aias,0.0,0.0,-,-,-,0,0,0,0
ADRA Denmark,adra-dk,0.0,0.0,-,-,-,0,0,0,0
ADRA-UK,adrauk,1.2,0.68,3.46,-,-,35,0,0,0
ADS-Nyanza,ads-nyanza,0.0,0.0,-,-,-,0,0,0,0
Adventist Development and Relief Agency (ADRA Somalia),adrasom,0.0,0.0,-,-,-,0,0,0,0
AECOM,aecom,0.0,0.0,-,-,-,0,0,0,0
Aeras,aeras,4.61,0.0,-,-,-,0,0,0,0
AFELT,afelt,0.0,0.0,-,-,-,0,0,0,0
AFEW International,afewinternational,0.0,0.0,-,-,-,0,0,0,0
Afghanaid,afghanaid,0.0,0.0,10.24,-,-,0,0,0,0
Afghanistan and Central Asian Association,acaa,0.13,0.14,0.3,-,-,43,0,0,0
Afghanistan Public Policy Research Organization (APPRO),appro-af,0.0,0.0,-,-,-,0,0,0,0
Africa Educational Trust,aet,0.0,0.0,6.05,-,-,3,0,0,0
Africalia,africalia,0.0,0.0,-,-,-,0,0,0,0
African Center for Economic Transformation (ACET),acet,0.0,0.0,-,-,-,0,0,0,0
African Centre for Global Health and Social Transformation,achest,0.0,0.0,-,-,-,0,0,0,0
African Development Bank,afdb,3925.75,3690.82,5192.61,-,-,76,0,0,0
African Initiatives,ai_1064413,0.0,0.0,1.06,-,-,0,0,0,0
African Population and Health Research Center,aphrc,0.0,0.0,-,-,-,0,0,0,0
African Revival,africanrevival,0.0,0.0,-,-,-,0,0,0,0
African Women's Development Fund,awdf,0.0,0.0,-,-,-,0,0,0,0
Afrikagrupperna Sweden,afrikagrupperna,0.0,0.0,-,-,-,0,0,0,0
AfriKids,afrikids,0.19,0.28,2.54,-,-,7,0,0,0
Aga Khan Foundation (United Kingdom),akfuk73,9.53,10.17,41.65,-,-,23,0,0,0
Aga Khan Foundation Afghanistan,akf_afghanistan,0.0,0.0,-,-,-,0,0,0,0
AgDevCo,agdevco,25.73,10.3,-,-,-,0,0,0,0
Agence Française de Développement,afd,1214.41,922.28,4255.95,-,-,29,0,0,0
Agence Nationale d'Approvisionnement en Eau Potable en Milieu Rural du Benin,anaepmr_benin,0.0,0.0,-,-,-,0,0,0,0
Agency for Cooperation and Research in Development (ACORD),acord,0.58,0.44,16.1,-,-,4,0,0,0
AgResults Initiative,agresults,0.0,0.0,-,-,-,0,0,0,0
AgriProFocus,agriprofocus,0.0,0.09,-,-,-,0,0,0,0
Agulhas Applied Knowledge,aak,0.0,0.0,-,-,-,0,0,0,0
Agência de Desenvolvimento do Vale do Zambeze,agencia_do_zambeze,0.0,0.0,-,-,-,0,0,0,0
AICS - Agenzia Italiana per la Cooperazione allo Sviluppo / Italian Agency for Cooperation and Development,aics,225.1,242.23,-,-,-,0,0,0,0
AidData,aiddata,0.0,0.0,-,-,-,0,0,0,0
Aids Fonds - STOP AIDS NOW! - Soa Aids Nederland,nl-kvk-41207989,0.0,4.35,-,-,-,0,0,0,0
AIDSPAN,aidspan,0.0,0.0,-,-,-,0,0,0,0
Ajuda de Desenvolvimento de Povo para Povo (ADPP),adpp,0.0,0.02,22.08,-,-,0,0,0,0
Aktis Strategy Ltd,aktis,0.0,0.04,-,-,-,0,0,0,0
Akvo Foundation,akvo,0.0,0.0,3.75,-,-,28,0,0,0
Alcis Holdings Limited,alcis,0.0,0.0,-,-,-,0,0,0,0
Alfalit,alfalit,0.03,0.02,-,-,-,0,0,0,0
All We Can (formerly Methodist Relief and Development Fund),allwecan,0.48,0.0,3.75,3.65,-,13,0,0,0
Alliance of Religions and Conservation,alliance_of_religions_and_conservation,0.0,0.0,-,-,-,0,0,0,0
American Friends Service Committee,afsc,0.0,0.0,-,-,-,0,0,0,0
Amnesty International The Netherlands,amnesty,0.0,0.0,-,-,-,0,0,0,0
Amnesty International UK Section Charitable Trust,aiuk,0.0,0.0,-,-,-,0,0,0,0
Amref Flying Doctors,amrefnl,10.17,9.19,13.18,-,-,77,0,0,0
Amref Health Africa - UK,amrefha,1.15,2.23,6.08,-,-,19,0,0,0
Amref Health Africa Headquarters,amrefhq,0.0,0.0,-,-,-,0,0,0,0
Amref Health Africa in Ethiopia,amrefeth,0.0,0.0,-,-,-,0,0,0,0
Amref Health Africa in Kenya,amrefkenya,0.0,0.0,-,-,-,0,0,0,0
Amref Health Africa in Tanzania,amreftz,0.0,0.0,-,-,-,0,0,0,0
Amref Health Africa in Uganda,amrefug,0.0,0.0,-,-,-,0,0,0,0
Amref Health Africa Malawi,amrefmw,0.0,0.0,-,-,-,0,0,0,0
Ananda Marga Universal Relief Team (AMURT) Africa,amurt_kenya,0.0,0.0,-,-,-,0,0,0,0
ANDA,anda,0.01,0.03,-,-,-,0,0,0,0
Anti-Slavery International,asil,0.52,0.63,2.82,-,-,18,0,0,0
APPRO-Europe,appro-eu,0.0,0.0,-,-,-,0,0,0,0
APT Action on Poverty,apt,1.51,1.19,2.08,-,-,73,0,0,0
Aqua for All,aqua4all,0.0,0.0,4.56,-,-,0,0,0,0
Arab foundation for freedoms and equality,afemena,0.0,0.0,-,-,-,0,0,0,0
ARK (Absolute Return for Kids),ark,0.38,0.18,21.76,-,-,2,0,0,0
Article19,art19,1.67,1.47,6.55,-,-,25,0,0,0
Asian Development Bank,asdb,8867.41,10772.31,10191.0,-,-,87,0,0,0
Association Centrafricaine de Traduction de la Bible et Alphabetisation,acatba,0.0,0.0,-,-,-,0,0,0,0
Association for Cultural Technical and Educational Cooperation (ACTEC),actec,0.0,0.0,-,-,-,0,0,0,0
Association for Progressive Communication,apc,0.0,0.0,-,-,-,0,0,0,0
Association for Reproductive and Family Health,arfh,0.0,0.0,-,-,-,0,0,0,0
Association for Women's Rights in Development (AWID),awid,0.0,0.0,-,-,-,0,0,0,0
Association of Commonwealth Universities,acu,0.0,0.0,-,-,-,0,0,0,0
Association pour la Promotion de l'Education et de la Formation à l'Etranger,apefe,0.0,0.0,-,-,-,0,0,0,0
Atos IT Services Ltd,atosuk,0.0,1.14,-,-,-,0,0,0,0
Atradius Dutch State Business,adsb,0.0,0.0,-,-,-,0,0,0,0
Australia - Department of  Foreign Affairs and Trade,ausgov,3747.34,3273.6,3287.26,-,-,114,0,0,0
Auto-Développement Afrique (ADA),ada,0.0,0.0,-,-,-,0,0,0,0
Autre Terre asbl,a-t,0.0,0.0,-,-,-,0,0,0,0
