Publisher Name,Publisher Registry Id,2018-06,2018-07,2018-08,2018-09,2018-10,2018-11,2018-12,2019-01,2019-02,2019-03,2019-04,2019-05,Time lag
ACTIONAID INTERNATIONAL KENYA,aaik,0,0,0,0,5,0,0,6,0,5,0,4,One month
ADD International (Action on Disability and Development),addinternational,2,2,5,5,5,4,6,1,0,2,0,1,One month
AICS - Agenzia Italiana per la Cooperazione allo Sviluppo / Italian Agency for Cooperation and Development,aics,190,90,48,119,100,102,171,30,25,67,58,4,One month
APT Action on Poverty,apt,6,2,1,5,1,1,5,2,1,5,1,0,One month
AbleChildAfrica,ablechildafrica,2,1,1,2,1,2,2,0,1,2,1,0,One month
Access to Medicine Foundation,atmf,0,1,0,1,0,0,1,4,0,1,1,0,One month
Action Against Hunger UK,acf,2,1,6,5,2,2,9,2,0,2,1,1,One month
ActionAid UK,aauk,14,1,4,12,5,3,12,3,7,13,1,0,One month
African Development Bank,afdb,500,857,838,784,1396,943,616,694,631,691,1004,0,One month
AgDevCo,agdevco,0,1,0,0,0,1,4,0,0,1,5,0,One month
Agence Française de Développement,afd,0,1,0,0,0,0,881,0,0,1,0,883,One month
Aids Fonds - STOP AIDS NOW! - Soa Aids Nederland,nl-kvk-41207989,23,25,30,13,18,46,20,46,8,21,2,0,One month
Asian Development Bank,asdb,767,414,419,633,623,29,25,9,5,4,2,0,One month
Bill & Melinda Gates Foundation,bmgf,216,195,245,212,319,348,104,115,114,187,188,1,One month
Both ENDS,bothends,10,0,0,10,0,0,25,0,0,10,12,0,One month
British Council,britishcouncil,4,6,6,3,12,16,24,5,7,6,2,0,One month
CARE SOMALIA,csom1,0,3,4,2,4,6,1,6,7,2,1,1,One month
CHOICE for Youth and Sexuality,cfyas,10,10,13,1,2,2,9,19,9,7,1,0,One month
Canada - Global Affairs Canada | Affaires mondiales Canada,gac-amc,144,148,101,95,119,146,140,137,147,362,66,82,One month
Canada Department of Finance / Ministère des Finances Canada,finance_canada,0,0,0,0,1,0,0,6,0,6,2,0,One month
Catholic Agency For Overseas Development (CAFOD),cafod,137,90,116,92,114,103,118,81,156,173,66,0,One month
Catholic Relief Services,crs,13,10,11,23,0,0,4,0,2,1,3,0,One month
ChildHope UK,childhopeuk,2,0,3,3,1,3,2,3,4,3,1,0,One month
Conciliation Resources,cr,0,2,0,2,0,0,1,1,0,1,1,0,One month
DAI Europe,dai-e,181,0,0,282,3,0,683,0,0,182,7,0,One month
Denmark - Ministry of Foreign Affairs,danida,1351,1198,1198,1375,1059,1751,2342,993,973,1177,784,841,One month
Development Initiatives Poverty Research,dipr,110,117,100,91,96,91,105,95,104,101,110,0,One month
Dorcas Aid International,dai,7,0,1,11,6,0,11,0,2,11,5,0,One month
Edukans Foundation,edukans_foundation,4,4,3,5,0,2,10,8,3,7,11,5,One month
European Bank for Reconstruction and Development,ebrd,27,29,24,28,33,44,54,23,15,16,25,0,One month
European Commission - Directorate-General for International Cooperation and Development,ec-devco,907,1029,966,768,1006,1005,2006,752,674,655,678,63,One month
European Commission - Humanitarian Aid & Civil Protection,ec-echo,445,281,238,215,187,190,280,70,76,198,393,364,One month
European Commission - Neighbourhood and Enlargement Negotiations,ec-near,265,319,276,231,315,384,722,241,234,221,677,37,One month
European Commission - Service for Foreign Policy Instruments,ec-fpi,58,57,68,33,52,43,74,25,20,32,35,5,One month
European Investment Bank,eib,9,37,4,11,9,20,48,4,1,11,6,39,One month
FONCABA ASBL KBA VZW,foncaba,0,2,0,0,0,0,1,4,8,1,7,0,One month
Farm Africa,fa,7,3,7,7,8,11,9,1,4,7,0,3,One month
Free a Girl,freeagirl,0,7,0,0,5,2,1,4,0,3,3,0,One month
Germany - Federal Foreign Office,fo_germany,112,87,90,70,103,245,97,50,71,57,89,0,One month
Germany - Ministry for Economic Cooperation and Development,bmz,108,166,134,123,151,241,3050,1379,159,254,506,215,One month
GlobalGiving.org,globalgiving,214,113,144,237,155,222,604,365,217,682,655,1745,One month
Inter-American Development Bank,iadb,492,268,355,313,453,434,565,245,336,285,431,0,One month
InterAction's NGO Aid Map,ia_nam,4,1,3,1,2,8,11,9,5,6,8,8,One month
International Committee of the Red Cross (ICRC),icrc,0,0,0,0,0,0,0,511,496,562,97,0,One month
International Development Law Organization (IDLO),idlo,75,0,3,76,4,7,83,1,9,7,4,0,One month
International Federation of the Red Cross and Red Crescent (IFRC),ifrcrcs,208,219,234,0,0,0,4582,900,612,438,218,0,One month
International Finance Corporation,ifcwbg,39,10,11,13,7,14,14,9,11,19,13,16,One month
International Organization for Migration (IOM),iom,26,27,31,47,40,19,31,49,9,10,5,0,One month
International Planned Parenthood Federation,ippf,7,8,1,12,7,24,23,19,8,11,4,0,One month
KPMG East Africa,kpmgea,0,0,4,2,1,2,0,1,0,5,2,0,One month
KPMG LLP,kpmgllp,1,0,16,19,1,0,23,1,1,1,22,0,One month
Link Community Development International,lcdi_admin,1,0,0,1,0,0,1,0,0,3,1,0,One month
Mainline,mainline,0,0,8,0,4,10,0,17,2,0,10,4,One month
Milieudefensie,foenl,13,0,0,0,8,1,15,2,2,1,4,0,One month
Motivation,motivation,6,0,0,8,4,0,6,0,0,5,0,4,One month
Multilateral Investment Fund,fomin,98,67,91,126,91,86,109,54,88,128,83,0,One month
Netherlands - Ministry of Foreign Affairs,minbuza_nl,375,404,405,314,406,903,1221,149,219,267,298,337,One month
Norwegian Refugee Council,nrc,19,0,1,15,0,0,16,1,0,4,4,0,One month
OCHA Country Based Pooled Funds,unocha-cbpf,468,475,466,492,535,461,596,447,396,493,347,443,One month
Oxfam Novib,onl,1464,562,816,1506,598,1414,1732,484,1506,1992,594,1228,One month
Oxfam Solidarité-Solidariteit,oxsol,3,3,4,5,3,16,15,14,3,2,2,9,One month
PRACTICA Foundation,practica,0,0,0,0,5,0,0,0,0,2,0,1,One month
Palladium International Ltd (UK),palladium,57,1,3,26,1,3,5,3,3,4,3,1,One month
Plan International Netherlands,plannlno,80,1,8,71,51,43,83,44,41,88,1,0,One month
Population Service International,psi,13,1,4,3,2,9,15,2,2,4,4,148,One month
Protos,protos,1,1,1,2,1,0,32,26,8,2,1,0,One month
Republic of Korea,odakorea,13,5,4,15,5,9,54,2140,65,910,63,18,One month
Royal Tropical Institute,kit,0,0,0,0,0,0,8,5,0,6,1,0,One month
SOS Children's Villages The Netherlands,sosnl,1,2,2,0,0,0,0,3,3,11,3,2,One month
Saferworld,saferworld,12,1,9,10,2,5,12,0,7,4,1,0,One month
Scottish Catholic International Aid Fund (SCIAF),sciaf,6,1,0,3,1,3,5,2,0,2,1,0,One month
Solidaridad Europe,solidaridad-europe,27,9,5,14,35,18,14,1,3,6,4,0,One month
Solidaridad West Africa,solidaridad-waf,5,3,0,9,3,2,5,0,2,2,4,1,One month
Sonke Gender Justice,sjg,2,1,2,1,1,0,2,0,0,3,2,0,One month
Stichting Deltares,deltares,0,1,1,10,0,1,19,0,0,10,1,0,One month
Stichting Vluchteling,st_vluchteling,2,3,0,2,1,3,9,9,5,2,5,0,One month
