Publisher Name,Publisher Registry Id,Activities,Organisations,Files,Activity Files,Organisation Files,Total File Size,Reporting Org on Registry,Reporting Orgs in Data (count),Reporting Orgs in Data,Hierarchies (count),Hierarchies
University Of Zimbabwe,1-uz,1,1,2,1,1,3663,XI-GRID-grid.13001.33,1,XI-GRID-grid.13001.33,1,1
Koepel van de Vlaamse Noord-Zuidbeweging 11.11.11 VZW,111111_publisher,18,1,2,1,1,322328,BE-BCE_KBO-0421210424,1,BE-BCE_KBO-0421210424,2,1;2
CARE Danmark Fonden for Frivillig Ulandsbistand,12921047,1,0,1,1,0,6527,DK-CVR-12921047,1,DK-CVR-12921047,1,1
International Initiative for Impact Evaluation,3ie,0,0,0,0,0,0,US-EIN-262681792,0,,0,
Acid Survivors Foundation,_admin,2,0,1,1,0,7969,PK-VSWA-511-2007,2,PK-VSWA-511-2007;XI-IATI-VSWA-511-2007,1,1
PATH,_path_,2,0,2,2,0,6182,US-EIN-91-1157127,1,US-EIN-91-1157127,1,1
Autre Terre asbl,a-t,7,1,2,1,1,97834,BE-BCE_KBO-0423588904,1,BE-BCE_KBO-0423588904,2,1;2
ActionAid Denmark (Mellemfolkeligt Samvirke),aadk,2,1,2,1,1,5696,DK-CVR-18243717,1,DK-CVR-18243717,1,1
ActionAid International,aai,34,0,13,13,0,127689,NL-KVK-27264198,3,GB-CHC-274467;GB-CHC-27446721;NL-KVK-27264198,2,1;null
ACTIONAID INTERNATIONAL KENYA,aaik,2,1,2,1,1,27245,KE-NCB-OP/218/051/924/84,1,KE-NCB-OP/218/051/924/84,1,1
Agulhas Applied Knowledge,aak,1,0,1,1,0,1700,GB-COH-04644326,1,GB-COH-04644326,1,1
Stichting ActionAId,aanl,4,1,2,1,1,422147,NL-KVK-41217595,1,NL-KVK-41217595,1,1
ActionAid Rwanda,aar,1,1,2,1,1,26574,RW-RGB-61-RGB-NGO-2017,1,RW-RGB-61-RGB-NGO-2017,1,1
Aasaman Nepal,aasaman,1,0,1,1,0,3762,NP-SWC-27693,1,NP-SWC-27693,1,null
ActionAid UK,aauk,6,1,2,1,1,256060,GB-CHC-274467,1,GB-CHC-274467,1,1
Abaseen Foundation UK,abaseen,1,1,2,1,1,17864,GB-CHC-1157009,1,GB-CHC-1157009,1,1
AbleChildAfrica,ablechildafrica,2,2,2,1,1,39875,GB-CHC-326859,1,GB-CHC-326859,1,1
Abt Associates Inc,abt,5,0,1,1,0,25701,US-EIN-042347643,1,US-EIN-042347643,1,1
Afghanistan and Central Asian Association,acaa,1,1,2,1,1,17489,GB-CHC-1096908,1,GB-CHC-1096908,1,1
Association Centrafricaine de Traduction de la Bible et Alphabetisation,acatba,1,1,2,1,1,2645,XI-IATI-ACATBA,1,XI-IATI-ACATBA,1,1
African Center for Economic Transformation (ACET),acet,34,0,1,1,0,154846,US-EIN-11-3803281,1,US-EIN-11-3803281,1,1
Action Against Hunger UK,acf,54,1,26,25,1,200715,GB-CHC-1047501,1,GB-CHC-1047501,1,1
ACTION AGAINST HUNGER SPAIN,acfspain,12,0,6,6,0,25406,ES-CIF-G81164105,1,ES-CIF-G81164105,1,1
African Centre for Global Health and Social Transformation,achest,7,1,2,1,1,303580,UG-RSB-73316,1,UG-RSB-73316,1,1
ACODEV,acodev,6,1,2,1,1,57647,BE-BCE_KBO-0462279234,1,BE-BCE_KBO-0462279234,2,1;2
Agency for Cooperation and Research in Development (ACORD),acord,4,1,5,4,1,89138,GB-CHC-283302,1,GB-CHC-283302,1,1
Across,across,2,1,3,2,1,82399,KE-NGC-9381,2,KE-NCB-9381;KE-NGC-9381,2,1;null
act4africa,act4africa,1,1,2,1,1,19530,GB-COH-04276635,1,GB-COH-04276635,1,1
Association for Cultural Technical and Educational Cooperation (ACTEC),actec,15,1,2,1,1,198026,BE-BCE_KBO-0424198222,1,BE-BCE_KBO-0424198222,2,1;2
ACTED,acted,3,1,4,3,1,50352,FR-SIRET-4028868160030,2,FR-RCS-402886816;FR-SIRET-4028868160030,1,1
Association of Commonwealth Universities,acu,1,0,1,1,0,12915,GB-CHC-314137,1,GB-CHC-314137,1,1
Acumen,acumen,1,0,1,1,0,5757,US-EIN-134166228,1,US-EIN-134166228,1,1
Stichting VU Amsterdam - Amsterdam Centre for World Food Studies,acwfs_vu,0,1,1,0,1,2426,NL-KVK-53815211,1,NL-KVK-53815211,0,
Auto-Développement Afrique (ADA),ada,3,1,2,1,1,30121,BE-BCE_KBO-0408095925,1,BE-BCE_KBO-0408095925,2,1;2
ADD International (Action on Disability and Development),addinternational,15,1,12,11,1,256592,GB-COH-294860,1,GB-COH-294860,2,0;null
Commune de Adja-Ouere - Bénin,adja-ouere,1,1,2,1,1,40733,BJ-IFU-6200901944008,1,BJ-IFU-6200901944008,1,null
Commune de Adjarra - Bénin,adjarra,1,1,2,1,1,29467,BJ-IFU-6201810251129,1,null,1,null
Commune de Adjohoun - Bénin,adjohoun,1,1,2,1,1,40593,BJ-IFU-5200801335602,1,BJ-IFU-5200801335602,1,null
Ajuda de Desenvolvimento de Povo para Povo (ADPP),adpp,1,0,1,1,0,3028,mz-moj-64vq1,1,mz-moj-64vq1,1,1
ADRA Denmark,adra-dk,2,0,1,1,0,9106,DK-CVR-20074035,1,DK-CVR-20074035,1,1
Adventist Development and Relief Agency (ADRA Somalia),adrasom,2,0,2,2,0,92885,KE-NGC-663,1,KE-NGC-663,1,null
ADRA-UK,adrauk,4,1,2,1,1,86753,GB-CHC-1074937,1,GB-CHC-1074937,2,0;null
ADS-Nyanza,ads-nyanza,1,0,1,1,0,24888,KE-RCO-78260,1,KE-RCO-78260,1,null
Atradius Dutch State Business,adsb,33,1,2,1,1,75856,NL-KVK-33226495,1,NL-KVK-33226495,1,1
AECOM,aecom,48,0,1,1,0,79024,GB-COH-01846493,2,GB-COH-01846493;GB-COH-GB-COH-01846493,1,1
Aeras,aeras,1,1,2,1,1,53829,US-EIN-522044704,1,US-EIN-522044704,1,1
Africa Educational Trust,aet,3,1,2,1,1,29188,GB-CHC-313139,1,GB-CHC-313139,2,1;null
Adaptation Fund,af,30,0,1,1,0,142953,47111,1,47111,1,null
Agence Française de Développement,afd,1545,1,78,77,1,3618595,FR-3,2,FR-3;XI-IATI-FR-3,2,1;2
African Development Bank,afdb,4430,1,57,56,1,64279926,46002,1,46002,1,1
AFELT,afelt,2,1,3,2,1,6871,KE-KRA-P051713416W,1,KE-KRA-P051713416W,1,1
Arab foundation for freedoms and equality,afemena,3,0,1,1,0,21074,LB-MOI-18291,1,LB-MOI-18291,1,1
AFEW International,afewinternational,6,0,1,1,0,120993,NL-KVK-34148682,1,NL-KVK-34148682,1,2
Afghanaid,afghanaid,4,0,1,1,0,1695422,GB-CHC-1045348,1,GB-CHC-1045348,1,1
Stichting Aflatoun International,aflatoun,0,0,0,0,0,0,NL-KVK-34229026,0,,0,
Africalia,africalia,11,1,2,1,1,180151,BE-BCE_KBO-0474198059,1,BE-BCE_KBO-0474198059,1,1
African Revival,africanrevival,1,0,1,1,0,4411,GB-CHC-1108718,1,GB-CHC-1108718,1,1
Afrikagrupperna Sweden,afrikagrupperna,53,0,1,1,0,332190,SE-ON-802007-2446,1,SE-ON-802007-2446,1,null
AfriKids,afrikids,4,1,2,1,1,78388,GB-CHC-1141028,1,GB-CHC-1141028,2,0;1
American Friends Service Committee,afsc,1,0,1,1,0,27723,US-EIN-23-1352010,1,NL-KVK-41149831,1,null
AgDevCo,agdevco,119,0,1,1,0,183980,GB-COH-07026479,1,GB-COH-07026479,1,1
HelpAge International UK,ageintl,16,1,2,1,1,184054,GB-CHC-1128267-8,1,GB-CHC-1128267-8,1,1
Agência de Desenvolvimento do Vale do Zambeze,agencia_do_zambeze,1,1,2,1,1,33089,MZ-NUIT-50039061,1,MZ-NUIT-50039061,1,5
AgResults Initiative,agresults,7,1,8,7,1,18373,XI-IATI-AGR,1,XI-IATI-AGR,1,1
AgriProFocus,agriprofocus,6,1,2,1,1,145030,NL-KVK-30204842,1,NL-KVK-30204842,1,null
Stichting Agriterra,agriterra,685,0,5,5,0,5063724,NL-KVK-41048542,3,;execution;finished,1,null
Academy for Health Development (AHEAD),ahead,1,0,1,1,0,3166,NG-CAC-692943,1,NG-CAC-692943,1,1
African Initiatives,ai_1064413,3,1,2,1,1,33801,GB-CHC-1064413,2,GB-CHC-1064413;null,1,1
Administração de Infra-Estruturas de Águas e Saneamento,aias,1,0,1,1,0,16089,MZ-NUIT-700098168,1,MZ-NUIT-700098168,1,1
AICS - Agenzia Italiana per la Cooperazione allo Sviluppo / Italian Agency for Cooperation and Development,aics,4356,1,83,82,1,22730566,XM-DAC-6-4,1,XM-DAC-6-4,2,1;2
AidData,aiddata,879,0,1,1,0,7443400,US-501c3-522318905,1,US-501c3-522318905,1,null
Stichting Aidenvironment,aidenvironment,4,0,1,1,0,52513,NL-KVK-41208024,1,NL-KVK-41208024,1,1
AIDSPAN,aidspan,7,1,2,1,1,15262,US-EIN-32-0060251,1,US-EIN-32-0060251,1,1
Amnesty International UK Section Charitable Trust,aiuk,1,0,1,1,0,2302,GB-CHC-1051681,1,GB-CHC-1051681,1,1
Aga Khan Foundation Afghanistan,akf_afghanistan,3,0,1,1,0,7163,AF-MOE-138,1,AF-MOE-138,1,1
Aga Khan Foundation (United Kingdom),akfuk73,3,5,2,1,1,73899,GB-COH-1100897,1,GB-COH-1100897,1,1
Commune de Akpro-Missérété - Bénin,akpro-misserete,1,1,2,1,1,29200,BJ-IFU-6201001843703,1,BJ-IFU-6201001843703,1,null
Aktis Strategy Ltd,aktis,6,1,6,5,1,40961,GB-COH-08327972,1,GB-COH-08327972,1,1
Akvo Foundation,akvo,22,1,2,1,1,559518,NL-KVK-27327087,1,NL-KVK-27327087,1,null
Accountability Lab,alab,4,0,1,1,0,29267,US-EIN-45-4613016,1,US-EIN-45-4613016,1,1
Alcis Holdings Limited,alcis,1,0,1,1,0,2163,GB-COH-5155300,1,GB-COH-5155300,1,1
ONG ALCRER,alcrer-1,1,1,2,1,1,110453,BJ-IFU-6201200599008,1,BJ-IFU-6201200599008,1,null
Alfalit,alfalit,2,0,1,1,0,21737,MZ-MOJ-203D,1,MZ-MOJ-203D,1,null
Commune de Allada - Bénin,allada,1,1,2,1,1,46848,BJ-IFU-6201501755307,1,BJ-IFU-6201501755307,1,null
Alliance of Religions and Conservation,alliance_of_religions_and_conservation,1,1,2,1,1,83674,GB-CHC-1047608,1,GB-CHC-1047608,1,1
All We Can (formerly Methodist Relief and Development Fund),allwecan,2,1,3,2,1,36008,GB-CHC-291691,1,GB-CHC-291691,1,1
Amnesty International The Netherlands,amnesty,22,1,2,1,1,259266,NL-KVK-40530953,2,Amnesty International Nederland;NL-KVK-40530953,1,1
Amref Health Africa in Ethiopia,amrefeth,3,1,3,2,1,200297,ET-MFA-0001989741,1,ET-MFA-0001989741,1,1
Amref Health Africa - UK,amrefha,9,1,3,2,1,135083,GB-CHC-261488,1,GB-CHC-261488,1,1
Amref Health Africa Headquarters,amrefhq,2,1,2,1,1,54485,KE-RCO-C1-61,1,KE-RCO-C1-61,1,1
Amref Health Africa in Kenya,amrefkenya,2,1,2,1,1,130425,KE-NCB-93175,1,KE-NCB-93175,1,1
Amref Health Africa Malawi,amrefmw,3,1,2,1,1,192140,MW-NBM-R1527,1,MW-NBM-R1527,1,1
Amref Flying Doctors,amrefnl,58,1,2,1,1,873014,NL-KVK-41150298,1,NL-KVK-41150298,1,1
Amref Health Africa in Tanzania,amreftz,2,0,1,1,0,28941,TZ-BRLA-4368,1,TZ-BRLA-4368,1,1
Amref Health Africa in Uganda,amrefug,2,1,2,1,1,39365,UG-NGB-5914-252,1,UG-NGB-5914-252,1,1
Ananda Marga Universal Relief Team (AMURT) Africa,amurt_kenya,1,1,2,1,1,36966,KE-NCB-OP21805193101154,1,KE-NCB-OP21805193101154,1,1
Agence Nationale d'Approvisionnement en Eau Potable en Milieu Rural du Benin,anaepmr_benin,4,1,2,1,1,207185,BJ-IFU-4201710182326,1,bj-IFU-4201710182326,1,null
