Publisher Name,Publisher Registry Id,Core Average (with valid data),Financials Average (with valid data),Value Added Average (with valid data),Weighted Average (with valid data),Core Average (with any data),Financials Average (with any data),Value Added Average (with any data),Weighted Average (with any data)
Aapasi Sahayog Kendra Syangja Nepal (ASK Nepal),ask,90,50,17,62,100,50,17,67
Aasaman Nepal,aasaman,0,0,0,0,0,0,0,0
ABAAD - Resource Center for Gender Equality,arcfge,90,38,11,57,100,38,17,64
Abaseen Foundation UK,abaseen,0,0,0,0,0,0,0,0
AbleChildAfrica,ablechildafrica,100,50,56,77,100,50,56,77
Abt Associates Inc,abt,93,33,22,60,100,50,22,68
Academy for Health Development (AHEAD),ahead,90,50,11,60,100,50,11,65
Académie de recherche et d'enseignement supérieur,ares,100,67,66,83,100,67,66,83
Access to Medicine Foundation,atmf,100,50,22,68,100,50,22,68
Access to Seeds Foundation,atsf,93,0,21,52,100,0,21,55
Accountability Lab,alab,80,50,19,57,100,50,19,67
Acid Survivors Foundation,_admin,100,50,22,68,100,50,22,68
ACODEV,acodev,93,75,65,82,100,75,72,87
Across,across,0,0,0,0,0,0,0,0
act4africa,act4africa,0,0,0,0,0,0,0,0
ACTED,acted,90,33,26,60,90,33,26,60
ACTION AGAINST HUNGER SPAIN,acfspain,100,25,11,59,100,25,11,59
Action Against Hunger UK,acf,96,55,19,67,100,55,19,69
ActionAid Denmark (Mellemfolkeligt Samvirke),aadk,100,0,33,58,100,0,33,58
ActionAid International,aai,79,30,12,50,84,40,12,55
ACTIONAID INTERNATIONAL KENYA,aaik,100,75,44,80,100,75,44,80
ActionAid Rwanda,aar,100,50,44,74,100,50,44,74
ActionAid UK,aauk,100,100,45,86,100,100,45,86
Acumen,acumen,90,50,0,58,100,50,11,65
Adam Smith International,asi,92,56,27,67,100,56,29,71
Adaptation Fund,af,90,50,20,63,100,50,38,72
ADD International (Action on Disability and Development),addinternational,89,28,35,60,93,28,36,63
Administração de Infra-Estruturas de Águas e Saneamento,aias,100,75,22,74,100,75,22,74
ADRA Denmark,adra-dk,100,75,11,72,100,75,22,74
ADRA-UK,adrauk,95,75,22,72,95,75,22,72
ADS-Nyanza,ads-nyanza,0,0,0,0,0,0,0,0
Adventist Development and Relief Agency (ADRA Somalia),adrasom,0,0,0,0,0,0,0,0
AECOM,aecom,100,26,19,61,100,26,19,61
Aeras,aeras,90,75,11,67,100,75,11,72
AFELT,afelt,90,25,11,54,100,25,11,59
AFEW International,afewinternational,100,55,20,69,100,55,31,72
Afghanaid,afghanaid,90,25,19,56,100,38,22,65
Afghanistan and Central Asian Association,acaa,0,0,0,0,0,0,0,0
Afghanistan Public Policy Research Organization (APPRO),appro-af,95,50,33,68,100,50,39,72
Africa Educational Trust,aet,90,13,22,54,100,38,28,67
Africalia,africalia,100,91,70,90,100,91,70,90
African Center for Economic Transformation (ACET),acet,99,50,27,69,100,50,27,69
African Centre for Global Health and Social Transformation,achest,100,61,64,81,100,61,64,81
African Development Bank,afdb,99,92,79,92,99,92,80,93
African Initiatives,ai_1064413,100,50,33,71,100,50,33,71
African Population and Health Research Center,aphrc,100,75,22,74,100,75,22,74
African Revival,africanrevival,100,75,11,72,100,75,11,72
African Women's Development Fund,awdf,92,70,8,66,100,70,8,70
Afrikagrupperna Sweden,afrikagrupperna,100,75,33,77,100,75,33,77
AfriKids,afrikids,0,0,0,0,0,0,0,0
Aga Khan Foundation (United Kingdom),akfuk73,100,50,11,65,100,63,11,69
Aga Khan Foundation Afghanistan,akf_afghanistan,90,46,11,59,100,46,11,64
AgDevCo,agdevco,100,25,7,58,100,25,7,58
Agence Française de Développement,afd,99,50,44,73,99,75,44,79
Agence Nationale d'Approvisionnement en Eau Potable en Milieu Rural du Benin,anaepmr_benin,85,25,86,70,95,25,89,76
Agency for Cooperation and Research in Development (ACORD),acord,100,25,56,70,100,25,56,70
AgResults Initiative,agresults,92,50,20,64,100,50,20,68
AgriProFocus,agriprofocus,0,0,0,0,0,0,0,0
Agulhas Applied Knowledge,aak,100,25,44,67,100,25,44,67
Agência de Desenvolvimento do Vale do Zambeze,agencia_do_zambeze,90,75,44,75,100,75,44,80
AICS - Agenzia Italiana per la Cooperazione allo Sviluppo / Italian Agency for Cooperation and Development,aics,95,72,26,72,95,72,26,72
AidData,aiddata,0,0,0,0,0,0,0,0
Aids Fonds - STOP AIDS NOW! - Soa Aids Nederland,nl-kvk-41207989,93,68,46,75,100,68,46,79
AIDSPAN,aidspan,93,17,22,56,100,17,22,60
Ajuda de Desenvolvimento de Povo para Povo (ADPP),adpp,90,25,22,57,100,25,22,62
Aktis Strategy Ltd,aktis,98,44,19,65,98,44,19,65
Akvo Foundation,akvo,97,99,82,94,97,99,82,94
Alcis Holdings Limited,alcis,0,0,0,0,0,0,0,0
Alfalit,alfalit,40,0,11,23,60,0,22,36
All We Can (formerly Methodist Relief and Development Fund),allwecan,0,0,0,0,0,0,0,0
Alliance of Religions and Conservation,alliance_of_religions_and_conservation,100,50,11,65,100,50,11,65
American Friends Service Committee,afsc,100,100,44,86,100,100,44,86
Amnesty International The Netherlands,amnesty,98,75,45,79,99,75,45,80
Amnesty International UK Section Charitable Trust,aiuk,100,25,11,59,100,25,22,62
Amref Flying Doctors,amrefnl,98,74,48,80,100,74,49,81
Amref Health Africa - UK,amrefha,100,50,53,76,100,50,53,76
Amref Health Africa Headquarters,amrefhq,100,75,56,83,100,75,56,83
Amref Health Africa in Ethiopia,amrefeth,95,75,33,75,95,75,33,75
Amref Health Africa in Kenya,amrefkenya,95,88,50,82,100,88,50,85
Amref Health Africa in Tanzania,amreftz,100,75,39,79,100,75,39,79
Amref Health Africa in Uganda,amrefug,100,38,44,71,100,38,44,71
Amref Health Africa Malawi,amrefmw,100,100,52,88,100,100,52,88
Ananda Marga Universal Relief Team (AMURT) Africa,amurt_kenya,100,50,22,68,100,50,22,68
ANDA,anda,40,0,11,23,60,0,22,36
Anti-Slavery International,asil,97,42,52,72,100,42,56,75
APPRO-Europe,appro-eu,0,0,0,0,0,0,0,0
APT Action on Poverty,apt,100,50,33,71,100,50,33,71
Aqua for All,aqua4all,79,0,40,50,87,15,52,60
Arab foundation for freedoms and equality,afemena,93,34,44,66,100,34,44,70
ARK (Absolute Return for Kids),ark,0,0,0,0,0,0,0,0
Article19,art19,0,0,0,0,0,0,0,0
Asian Development Bank,asdb,100,72,78,88,100,72,89,90
Association Centrafricaine de Traduction de la Bible et Alphabetisation,acatba,90,0,0,45,100,0,0,50
Association for Cultural Technical and Educational Cooperation (ACTEC),actec,100,100,64,91,100,100,64,91
Association for Progressive Communication,apc,95,25,39,64,100,25,39,66
Association for Reproductive and Family Health,arfh,0,0,0,0,0,0,0,0
Association for Women's Rights in Development (AWID),awid,91,23,26,58,100,23,26,62
Association of Commonwealth Universities,acu,100,50,11,65,100,50,11,65
Association pour la Promotion de l'Education et de la Formation à l'Etranger,apefe,100,99,69,92,100,99,69,92
Atos IT Services Ltd,atosuk,93,50,26,66,93,50,26,66
Atradius Dutch State Business,adsb,100,30,26,64,100,30,26,64
Australia - Department of  Foreign Affairs and Trade,ausgov,100,75,52,82,100,75,52,82
Auto-Développement Afrique (ADA),ada,100,75,55,83,100,75,55,83
Autre Terre asbl,a-t,93,75,72,83,100,75,72,87
Avanti Communications Plc,ava_admin,100,75,33,77,100,75,33,77
Avocats Sans Frontières,asf,91,75,60,79,100,75,61,84
AVSI FOUNDATION IN UGANDA,avsi_uganda,100,75,67,86,100,75,67,86
AVT-L Association of Victims of Terrorism Lebanon,avt-l,91,25,13,55,91,25,13,55
AWEPA,awepa,100,78,52,83,100,78,52,83
Babawatoto Centre For Children and Youth,bawacecy-tz,100,75,22,74,100,75,22,74
Backward Society Education (BASE),base_22,93,25,3,54,100,25,3,57
Bangladesh Nari Progati Sangha,bnps,100,100,33,83,100,100,44,86
BasicNeeds,basicneeds,90,54,26,65,100,54,31,71
Baylor College of Medicine Children's Foundation Malawi,bcm-cf,0,0,0,0,0,0,0,0
BBC Media Action,bbcmediaaction,100,26,27,63,100,26,27,63
BDO LLP,bdo,100,25,44,67,100,25,44,67
Bees Abroad UK,bauk,0,0,0,0,0,0,0,0
Bees for Development Trust,beesfordevelopment,0,0,0,0,0,0,0,0
Belgian development agency (Enabel),enabel,99,0,55,63,100,0,56,64
Belgian Development Cooperation,be-dgd,80,73,13,62,96,73,23,72
Benelux Afro Center,bac,100,94,64,90,100,94,64,90
Berytech Foundation,berytech,83,25,22,53,93,25,22,58
Beweging voor Internationale Solidariteit - Mouvement pour la Solidarité Internationale,bismsi,100,75,37,78,100,75,37,78
Bill & Melinda Gates Foundation,bmgf,100,100,75,94,100,100,75,94
Bioclimate Research and Development,bioclimate,90,75,7,66,100,92,7,75
Blue Ventures Conservation,blueventures,0,0,0,0,0,0,0,0
Bond,bond,100,75,56,83,100,75,56,83
BOS+ tropen,bos_plus_tropen,100,95,65,90,100,95,65,90
Both ENDS,bothends,100,77,35,78,100,77,38,79
BRAC,brac_admin2,100,100,33,83,100,100,33,83
BRAC International,bracintl,100,63,22,71,100,63,22,71
Brigham and Women's Hospital,bwh,100,75,44,80,100,75,44,80
British & Irish Agencies Afghanistan Group,baag,100,75,22,74,100,75,22,74
British Asian Trust,b_a_t,100,50,28,70,100,50,28,70
British Council,britishcouncil,100,55,39,74,100,55,39,74
British Red Cross,gb-chc-220949,97,75,31,75,100,75,31,77
Broederlijk Delen,bd,98,94,47,84,100,94,54,87
Brulocalis,brulocalis,98,75,56,82,100,75,56,83
BSR,bsr_admin,100,45,30,69,100,45,30,69
Bucks Community NGO,bucksfarm,100,75,11,72,100,75,11,72
Build Africa,buildafrica,100,50,22,68,100,50,22,68
Burns Violence Survivors - Nepal,bvs-nepal,0,0,0,0,0,0,0,0
C40 Cities Climate Leadership Group,c40cities,100,50,22,68,100,50,22,68
CABI,cabi,100,33,37,68,100,33,37,68
Camfed International,camfed,100,29,35,66,100,29,35,66
