Publisher Name,Publisher Registry Id,2018-06,2018-07,2018-08,2018-09,2018-10,2018-11,2018-12,2019-01,2019-02,2019-03,2019-04,2019-05,Frequency
AICS - Agenzia Italiana per la Cooperazione allo Sviluppo / Italian Agency for Cooperation and Development,aics,2,0,0,0,1,0,1,1,0,1,1,1,Monthly
ActionAid UK,aauk,2,0,1,0,0,1,1,1,1,0,1,1,Monthly
African Development Bank,afdb,1,2,0,0,0,1,1,1,1,2,0,1,Monthly
Agence Française de Développement,afd,2,1,1,0,1,0,2,0,1,1,2,0,Monthly
Asian Development Bank,asdb,1,1,2,0,1,1,1,1,1,1,1,1,Monthly
Bill & Melinda Gates Foundation,bmgf,0,0,1,1,1,1,1,1,1,1,1,1,Monthly
CARE International UK,ciuk,1,1,1,1,0,1,0,0,1,1,0,1,Monthly
Canada - Global Affairs Canada | Affaires mondiales Canada,gac-amc,4,5,10,8,8,7,10,7,7,10,8,8,Monthly
Catholic Agency For Overseas Development (CAFOD),cafod,1,2,1,1,0,1,0,1,2,0,4,0,Monthly
Christian Aid,caid,1,0,1,0,1,1,0,1,1,0,1,0,Monthly
Denmark - Ministry of Foreign Affairs,danida,4,5,10,9,9,9,9,8,7,9,6,8,Monthly
Development Initiatives Poverty Research,dipr,2,1,1,1,1,1,1,1,0,2,0,2,Monthly
Dorcas Aid International,dai,0,2,0,0,0,1,1,1,1,1,0,2,Monthly
European Bank for Reconstruction and Development,ebrd,1,2,1,1,1,1,1,0,1,2,0,2,Monthly
European Commission - Directorate-General for International Cooperation and Development,ec-devco,2,1,1,1,1,1,2,1,0,1,4,1,Monthly
European Commission - Humanitarian Aid & Civil Protection,ec-echo,2,0,2,1,1,0,5,5,7,10,7,7,Monthly
European Commission - Neighbourhood and Enlargement Negotiations,ec-near,2,1,1,1,1,1,2,1,0,1,4,1,Monthly
European Commission - Service for Foreign Policy Instruments,ec-fpi,2,1,1,1,1,1,2,1,0,1,2,1,Monthly
European Investment Bank,eib,2,1,1,1,1,1,1,1,1,1,1,1,Monthly
Finland - Ministry of Foreign Affairs,finland_mfa,2,2,1,4,3,2,4,2,2,1,2,4,Monthly
France - Ministry for Europe and Foreign Affairs,france,4,5,10,9,9,9,10,8,8,10,7,9,Monthly
Germany - Ministry for Economic Cooperation and Development,bmz,1,0,1,1,1,1,1,0,1,1,1,0,Monthly
Hivos,stichting_hivos,4,4,7,7,7,8,8,2,5,5,4,7,Monthly
ICCO Cooperation,icco-cooperation,2,0,2,0,0,1,1,2,1,0,1,3,Monthly
Inter-American Development Bank,iadb,0,0,1,0,1,1,1,1,1,1,0,2,Monthly
InterAction's NGO Aid Map,ia_nam,1,0,0,1,0,1,1,0,2,1,1,1,Monthly
International Development Law Organization (IDLO),idlo,1,0,2,0,2,3,4,2,2,1,2,1,Monthly
International Finance Corporation,ifcwbg,3,1,1,1,1,1,1,1,1,1,1,1,Monthly
International Fund for Agricultural Development (IFAD),ifad,3,4,1,0,3,7,5,6,7,5,5,6,Monthly
International Rescue Committee UK,irc_uk,1,1,2,1,1,0,1,2,1,0,1,2,Monthly
Multilateral Investment Fund,fomin,0,1,0,0,0,1,0,1,1,1,0,2,Monthly
Netherlands - Ministry of Foreign Affairs,minbuza_nl,2,1,1,1,1,1,1,1,1,1,1,1,Monthly
OCHA Country Based Pooled Funds,unocha-cbpf,0,0,0,0,1,1,3,2,0,1,3,9,Monthly
Oxfam Novib,onl,0,1,1,1,1,1,1,1,1,1,1,1,Monthly
Saferworld,saferworld,1,0,1,0,3,1,0,1,2,1,1,2,Monthly
Stichting Deltares,deltares,0,0,0,0,0,0,1,0,1,1,0,1,Monthly
"Sweden, through Swedish International Development Cooperation Agency (Sida)",sida,1,1,1,1,1,1,3,1,1,2,1,1,Monthly
Terre des Hommes Netherlands,tdh_nl,1,0,1,1,1,1,5,1,3,0,1,2,Monthly
The International Rescue Committee,irc_inc,1,1,1,1,1,0,1,2,0,0,1,2,Monthly
The Open University,open_university,1,2,0,2,1,1,0,1,2,1,0,1,Monthly
The William and Flora Hewlett Foundation,hewlett-foundation,0,1,0,1,1,1,1,0,1,1,1,1,Monthly
The World Bank,worldbank,1,1,0,0,0,0,1,0,1,1,1,1,Monthly
UK - Department for International Development (DFID),dfid,1,1,2,3,1,0,1,1,2,1,1,1,Monthly
UN Women,unw,0,2,0,1,1,0,1,1,1,1,1,1,Monthly
UNITAID,utd,2,4,0,2,2,4,5,1,0,1,1,2,Monthly
United Nations Central Emergency Response Fund (CERF),cerf,3,4,6,7,9,7,9,4,3,5,6,9,Monthly
United Nations Children's Fund (UNICEF),unicef,1,1,2,1,1,0,1,1,1,1,1,1,Monthly
United Nations Development Programme (UNDP),undp,2,1,1,1,1,1,1,1,1,1,0,2,Monthly
United Nations High Commissioner for Refugees (UNHCR),unhcr,0,0,0,1,1,1,1,1,1,1,3,3,Monthly
United Nations Industrial Development Organization (UNIDO),unido,0,0,0,0,1,1,1,1,0,1,1,1,Monthly
United Nations Office for Project Services (UNOPS),unops,2,0,1,1,2,0,0,1,1,0,1,1,Monthly
United Nations Office for the Coordination of Humanitarian Affairs (OCHA),unocha,3,5,5,3,6,6,8,5,5,9,6,7,Monthly
United Nations World Food Programme (WFP),wfp,1,1,1,1,1,1,1,2,1,1,1,1,Monthly
War Child Holland,warchildholland,1,1,1,1,1,5,1,1,1,0,1,2,Monthly
ZOA,zoa,2,0,3,1,0,2,2,1,1,0,0,1,Monthly
ADD International (Action on Disability and Development),addinternational,0,1,1,0,0,1,0,0,1,0,1,2,Quarterly
AECOM,aecom,0,0,1,0,1,1,0,1,0,0,0,1,Quarterly
AFEW International,afewinternational,1,0,1,0,0,1,0,0,1,0,1,0,Quarterly
APT Action on Poverty,apt,0,0,0,0,0,1,1,0,0,1,0,1,Quarterly
AbleChildAfrica,ablechildafrica,0,1,0,0,1,0,0,1,0,0,1,0,Quarterly
Access to Medicine Foundation,atmf,0,0,0,0,0,1,0,0,1,0,1,0,Quarterly
ActionAid Denmark (Mellemfolkeligt Samvirke),aadk,0,0,0,0,0,0,0,0,1,1,0,0,Quarterly
Adam Smith International,asi,0,0,0,1,0,0,1,0,1,0,1,0,Quarterly
Administração de Infra-Estruturas de Águas e Saneamento,aias,0,1,0,0,1,0,1,0,0,1,0,0,Quarterly
Afghanaid,afghanaid,0,1,0,0,1,0,0,1,0,0,1,0,Quarterly
African Center for Economic Transformation (ACET),acet,0,0,0,1,0,0,0,1,0,1,0,0,Quarterly
African Initiatives,ai_1064413,0,0,0,0,1,0,1,0,0,0,1,0,Quarterly
Agência de Desenvolvimento do Vale do Zambeze,agencia_do_zambeze,0,1,0,0,1,0,1,0,0,0,1,0,Quarterly
