Publisher Name,Publisher Registry Id,Publisher Type,Timeliness,Forward looking,Comprehensive,Score
Aapasi Sahayog Kendra Syangja Nepal (ASK Nepal),ask,National NGO,25,16,62,34
Aasaman Nepal,aasaman,National NGO,0,0,0,0
ABAAD - Resource Center for Gender Equality,arcfge,National NGO,0,0,57,19
Abaseen Foundation UK,abaseen,International NGO,0,0,0,0
AbleChildAfrica,ablechildafrica,International NGO,88,66,77,77
Abt Associates Inc,abt,Private Sector,0,0,60,20
Academy for Health Development (AHEAD),ahead,"Academic, Training and Research",0,33,60,31
Académie de recherche et d'enseignement supérieur,ares,"Academic, Training and Research",38,95,83,72
Access to Medicine Foundation,atmf,Foundation,88,33,68,63
Access to Seeds Foundation,atsf,International NGO,0,0,52,17
Accountability Lab,alab,National NGO,38,0,57,32
Acid Survivors Foundation,_admin,National NGO,0,0,68,23
ACODEV,acodev,National NGO,50,100,82,77
Across,across,International NGO,0,0,0,0
act4africa,act4africa,International NGO,0,0,0,0
ACTED,acted,International NGO,0,0,60,20
ACTION AGAINST HUNGER SPAIN,acfspain,International NGO,13,66,59,46
Action Against Hunger UK,acf,International NGO,75,44,67,62
ActionAid Denmark (Mellemfolkeligt Samvirke),aadk,International NGO,63,0,58,40
ActionAid International,aai,International NGO,13,0,50,21
ACTIONAID INTERNATIONAL KENYA,aaik,International NGO,63,100,80,81
ActionAid Rwanda,aar,National NGO,50,100,74,75
ActionAid UK,aauk,International NGO,100,83,86,90
Acumen,acumen,International NGO,13,0,58,24
Adam Smith International,asi,Private Sector,75,3,67,48
Adaptation Fund,af,Multilateral,0,0,63,21
ADD International (Action on Disability and Development),addinternational,International NGO,88,4,60,51
Administração de Infra-Estruturas de Águas e Saneamento,aias,Government,63,0,74,46
ADRA Denmark,adra-dk,National NGO,38,100,72,70
ADRA-UK,adrauk,International NGO,25,0,72,32
ADS-Nyanza,ads-nyanza,Other Public Sector,13,0,0,4
Adventist Development and Relief Agency (ADRA Somalia),adrasom,International NGO,0,0,0,0
AECOM,aecom,Private Sector,75,4,61,47
Aeras,aeras,International NGO,13,0,67,27
AFELT,afelt,"Academic, Training and Research",50,0,54,35
AFEW International,afewinternational,International NGO,75,0,69,48
Afghanaid,afghanaid,International NGO,75,25,56,52
Afghanistan and Central Asian Association,acaa,International NGO,0,0,0,0
Afghanistan Public Policy Research Organization (APPRO),appro-af,"Academic, Training and Research",13,50,68,44
Africa Educational Trust,aet,International NGO,13,0,54,22
Africalia,africalia,Other Public Sector,50,90,90,77
African Center for Economic Transformation (ACET),acet,Regional NGO,75,0,69,48
African Centre for Global Health and Social Transformation,achest,International NGO,25,62,81,56
African Development Bank,afdb,Multilateral,100,41,92,78
African Initiatives,ai_1064413,International NGO,75,0,71,49
African Population and Health Research Center,aphrc,International NGO,0,0,74,25
African Revival,africanrevival,International NGO,13,0,72,28
African Women's Development Fund,awdf,Regional NGO,38,0,66,35
Afrikagrupperna Sweden,afrikagrupperna,International NGO,38,0,77,38
AfriKids,afrikids,International NGO,50,0,0,17
Aga Khan Foundation (United Kingdom),akfuk73,International NGO,50,0,65,38
Aga Khan Foundation Afghanistan,akf_afghanistan,Foundation,13,0,59,24
AgDevCo,agdevco,Private Sector,63,0,58,40
Agence Française de Développement,afd,Other Public Sector,100,0,73,58
Agence Nationale d'Approvisionnement en Eau Potable en Milieu Rural du Benin,anaepmr_benin,Government,25,0,70,32
Agency for Cooperation and Research in Development (ACORD),acord,International NGO,0,0,70,23
AgResults Initiative,agresults,Multilateral,13,0,64,26
AgriProFocus,agriprofocus,Foundation,25,0,0,8
Agulhas Applied Knowledge,aak,Private Sector,13,33,67,38
Agência de Desenvolvimento do Vale do Zambeze,agencia_do_zambeze,Government,63,0,75,46
AICS - Agenzia Italiana per la Cooperazione allo Sviluppo / Italian Agency for Cooperation and Development,aics,Government,100,0,72,57
AidData,aiddata,"Academic, Training and Research",0,0,0,0
Aids Fonds - STOP AIDS NOW! - Soa Aids Nederland,nl-kvk-41207989,International NGO,75,2,75,51
AIDSPAN,aidspan,International NGO,25,0,56,27
Ajuda de Desenvolvimento de Povo para Povo (ADPP),adpp,National NGO,0,0,57,19
Aktis Strategy Ltd,aktis,Private Sector,0,0,65,22
Akvo Foundation,akvo,International NGO,75,1,94,57
Alcis Holdings Limited,alcis,Private Sector,0,0,0,0
Alfalit,alfalit,National NGO,0,0,23,8
All We Can (formerly Methodist Relief and Development Fund),allwecan,International NGO,0,0,0,0
Alliance of Religions and Conservation,alliance_of_religions_and_conservation,International NGO,75,0,65,47
American Friends Service Committee,afsc,"Academic, Training and Research",13,100,86,66
Amnesty International The Netherlands,amnesty,International NGO,25,0,79,35
Amnesty International UK Section Charitable Trust,aiuk,International NGO,0,0,59,20
Amref Flying Doctors,amrefnl,National NGO,63,33,80,59
Amref Health Africa - UK,amrefha,International NGO,38,33,76,49
Amref Health Africa Headquarters,amrefhq,International NGO,50,66,83,66
Amref Health Africa in Ethiopia,amrefeth,International NGO,25,0,75,33
Amref Health Africa in Kenya,amrefkenya,International NGO,25,33,82,47
Amref Health Africa in Tanzania,amreftz,International NGO,38,33,79,50
Amref Health Africa in Uganda,amrefug,National NGO,25,16,71,37
Amref Health Africa Malawi,amrefmw,National NGO,50,0,88,46
Ananda Marga Universal Relief Team (AMURT) Africa,amurt_kenya,National NGO,13,0,68,27
ANDA,anda,National NGO,0,0,23,8
Anti-Slavery International,asil,International NGO,75,44,72,64
APPRO-Europe,appro-eu,"Academic, Training and Research",0,0,0,0
APT Action on Poverty,apt,International NGO,88,66,71,75
Aqua for All,aqua4all,Foundation,0,0,50,17
Arab foundation for freedoms and equality,afemena,Regional NGO,38,0,66,35
ARK (Absolute Return for Kids),ark,International NGO,0,0,0,0
Article19,art19,International NGO,0,0,0,0
Asian Development Bank,asdb,Multilateral,100,99,88,96
Association Centrafricaine de Traduction de la Bible et Alphabetisation,acatba,National NGO,13,0,45,19
Association for Cultural Technical and Educational Cooperation (ACTEC),actec,National NGO,50,100,91,80
Association for Progressive Communication,apc,International NGO,13,0,64,26
Association for Reproductive and Family Health,arfh,National NGO,0,0,0,0
Association for Women's Rights in Development (AWID),awid,International NGO,50,0,58,36
Association of Commonwealth Universities,acu,"Academic, Training and Research",13,66,65,48
Association pour la Promotion de l'Education et de la Formation à l'Etranger,apefe,Other Public Sector,75,94,92,87
Atos IT Services Ltd,atosuk,Private Sector,0,0,66,22
Atradius Dutch State Business,adsb,Private Sector,25,0,64,30
Australia - Department of  Foreign Affairs and Trade,ausgov,Government,63,0,82,48
Auto-Développement Afrique (ADA),ada,National NGO,50,100,83,78
Autre Terre asbl,a-t,"Academic, Training and Research",50,100,83,78
Avanti Communications Plc,ava_admin,Private Sector,50,66,77,64
Avocats Sans Frontières,asf,National NGO,50,100,79,76
AVSI FOUNDATION IN UGANDA,avsi_uganda,International NGO,13,0,86,33
AVT-L Association of Victims of Terrorism Lebanon,avt-l,National NGO,25,33,55,38
AWEPA,awepa,International NGO,50,7,83,47
Babawatoto Centre For Children and Youth,bawacecy-tz,National NGO,25,0,74,33
Backward Society Education (BASE),base_22,National NGO,0,0,54,18
Bangladesh Nari Progati Sangha,bnps,National NGO,50,33,83,55
BasicNeeds,basicneeds,International NGO,50,11,65,42
Baylor College of Medicine Children's Foundation Malawi,bcm-cf,National NGO,38,0,0,13
BBC Media Action,bbcmediaaction,International NGO,25,0,63,29
BDO LLP,bdo,Private Sector,38,0,67,35
Bees Abroad UK,bauk,International NGO,0,0,0,0
Bees for Development Trust,beesfordevelopment,International NGO,25,0,0,8
Belgian development agency (Enabel),enabel,Government,0,0,63,21
Belgian Development Cooperation,be-dgd,Government,38,0,62,33
Benelux Afro Center,bac,National NGO,63,100,90,84
Berytech Foundation,berytech,Foundation,13,0,53,22
Beweging voor Internationale Solidariteit - Mouvement pour la Solidarité Internationale,bismsi,National NGO,63,100,78,80
Bill & Melinda Gates Foundation,bmgf,Foundation,100,66,94,87
Bioclimate Research and Development,bioclimate,International NGO,0,0,66,22
Blue Ventures Conservation,blueventures,International NGO,0,0,0,0
Bond,bond,National NGO,50,33,83,55
BOS+ tropen,bos_plus_tropen,National NGO,50,0,90,47
Both ENDS,bothends,National NGO,88,0,78,55
BRAC,brac_admin2,International NGO,38,0,83,40
BRAC International,bracintl,International NGO,13,0,71,28
Brigham and Women's Hospital,bwh,"Academic, Training and Research",38,0,80,39
British & Irish Agencies Afghanistan Group,baag,International NGO,75,66,74,72
British Asian Trust,b_a_t,International NGO,75,0,70,48
British Council,britishcouncil,Other Public Sector,63,14,74,50
British Red Cross,gb-chc-220949,International NGO,38,0,75,38
Broederlijk Delen,bd,National NGO,75,94,84,84
Brulocalis,brulocalis,Other Public Sector,75,100,82,86
BSR,bsr_admin,International NGO,0,0,69,23
Bucks Community NGO,bucksfarm,National NGO,38,0,72,37
Build Africa,buildafrica,International NGO,50,50,68,56
Burns Violence Survivors - Nepal,bvs-nepal,National NGO,0,0,0,0
C40 Cities Climate Leadership Group,c40cities,"Academic, Training and Research",0,0,68,23
CABI,cabi,Multilateral,50,0,68,39
Camfed International,camfed,International NGO,38,52,66,52
Canada - Global Affairs Canada | Affaires mondiales Canada,gac-amc,Government,100,69,91,87
Canada - International Development Research Centre/Centre de recherches pour le développement international,idrccrdi,Other Public Sector,38,0,71,36
Canada Department of Finance / Ministère des Finances Canada,finance_canada,Government,88,0,87,58
Canon Collins Trust,canoncollinstrust,International NGO,0,0,77,26
Cardno Emerging Markets,cardnoem,Private Sector,75,0,72,49
CARE BENIN/TOGO,carebenintogo,International NGO,13,0,0,4
CARE Danmark Fonden for Frivillig Ulandsbistand,12921047,National NGO,38,0,74,37
CARE International Afghanistan,ciafg,International NGO,25,0,65,30
CARE International in Zimbabwe,ciz,International NGO,13,0,68,27
CARE International UK,ciuk,International NGO,50,0,38,29
CARE Nederland,carenederland,International NGO,75,0,79,51
CARE SOMALIA,csom1,National NGO,63,0,72,45
Carers Worldwide,cww,International NGO,0,0,0,0
Caribbean Development Bank (CDB),caribank,Multilateral,50,9,66,42
Caritas Denmark,caritas_denmark,National NGO,63,0,77,47
Caritas Finland,caritasfin,National NGO,0,0,52,17
Caritas International (Belgium),cibe,National NGO,75,100,95,90
Caritas Serbia,caritas_serbia,National NGO,0,0,46,15
Catholic Agency For Overseas Development (CAFOD),cafod,International NGO,100,7,77,61
Catholic Relief Services,crs,International NGO,63,50,77,63
CDA Collaborative Learning Projects,cda,International NGO,0,0,54,18
CDC Group plc,cdc,Other Public Sector,0,0,73,24
Cecily's Fund,cecily,International NGO,0,0,68,23
Center for Civilians in Conflict,civic_admin,International NGO,63,16,74,51
Center for Research on Environment Health and Population Activities (CREHPA),crehpa,National NGO,13,0,69,27
Centre For Citizens With Disabilities,ccdnigeria,National NGO,0,0,0,0
Centre for Economic Policy Research,cepr,National NGO,0,0,0,0
Centre for Indian Knowledge Systems,ciks,"Academic, Training and Research",0,0,73,24
Centre for the Study of Adolescence,csa-kenya,"Academic, Training and Research",13,0,0,4
Centre National de Coopération au Développement (CNCD-11.11.11),cncd,National NGO,38,100,86,75
Centre Tricontinental - CETRI,ct-admin,National NGO,75,100,82,86
Chama cha Uzazi na Malezi Bora Tanzania (UMATI),umati,National NGO,13,0,0,4
