Publisher Name,Publisher Registry Id,Current activities at the start of each year (2019),Current activities at the start of each year (2020),Current activities at the start of each year (2021),Current activities with budgets for each year (2019),Current activities with budgets for each year (2020),Current activities with budgets for each year (2021),Percentage of current activities with budgets (2019),Percentage of current activities with budgets (2020),Percentage of current activities with budgets (2021)
Aapasi Sahayog Kendra Syangja Nepal (ASK Nepal),ask,2,2,2,1,0,0,50,0,0
Aasaman Nepal,aasaman,0,0,0,0,0,0,-,-,-
ABAAD - Resource Center for Gender Equality,arcfge,2,2,2,0,0,0,0,0,0
Abaseen Foundation UK,abaseen,0,0,0,0,0,0,-,-,-
AbleChildAfrica,ablechildafrica,1,1,1,1,1,0,100,100,0
Abt Associates Inc,abt,2,2,2,0,0,0,0,0,0
Academy for Health Development (AHEAD),ahead,1,1,1,1,0,0,100,0,0
Académie de recherche et d'enseignement supérieur,ares,22,22,22,21,21,21,95,95,95
Access to Medicine Foundation,atmf,1,0,0,1,0,0,100,-,-
Access to Seeds Foundation,atsf,2,0,0,0,0,0,0,-,-
Accountability Lab,alab,1,1,1,0,0,0,0,0,0
Acid Survivors Foundation,_admin,1,1,1,0,0,0,0,0,0
ACODEV,acodev,5,5,5,5,5,5,100,100,100
Across,across,0,0,0,0,0,0,-,-,-
act4africa,act4africa,0,0,0,0,0,0,-,-,-
ACTED,acted,3,3,3,0,0,0,0,0,0
ACTION AGAINST HUNGER SPAIN,acfspain,1,1,0,1,1,0,100,100,-
Action Against Hunger UK,acf,10,10,3,6,4,1,60,40,33
ActionAid Denmark (Mellemfolkeligt Samvirke),aadk,2,2,2,0,0,0,0,0,0
ActionAid International,aai,19,19,19,0,0,0,0,0,0
ACTIONAID INTERNATIONAL KENYA,aaik,2,2,2,2,2,2,100,100,100
ActionAid Rwanda,aar,1,1,1,1,1,1,100,100,100
ActionAid UK,aauk,4,4,2,4,4,1,100,100,50
Acumen,acumen,0,0,0,0,0,0,-,-,-
Adam Smith International,asi,9,9,8,1,0,0,11,0,0
Adaptation Fund,af,28,28,28,0,0,0,0,0,0
ADD International (Action on Disability and Development),addinternational,7,7,6,1,0,0,14,0,0
Administração de Infra-Estruturas de Águas e Saneamento,aias,1,1,0,0,0,0,0,0,-
ADRA Denmark,adra-dk,2,2,2,2,2,2,100,100,100
ADRA-UK,adrauk,1,1,1,0,0,0,0,0,0
ADS-Nyanza,ads-nyanza,0,0,0,0,0,0,-,-,-
Adventist Development and Relief Agency (ADRA Somalia),adrasom,0,0,0,0,0,0,-,-,-
AECOM,aecom,26,26,26,1,1,1,4,4,4
Aeras,aeras,1,1,1,0,0,0,0,0,0
AFELT,afelt,2,2,2,0,0,0,0,0,0
AFEW International,afewinternational,1,1,0,0,0,0,0,0,-
Afghanaid,afghanaid,4,4,4,1,1,1,25,25,25
Afghanistan and Central Asian Association,acaa,0,0,0,0,0,0,-,-,-
Afghanistan Public Policy Research Organization (APPRO),appro-af,2,1,0,1,1,0,50,100,-
Africa Educational Trust,aet,2,2,2,0,0,0,0,0,0
Africalia,africalia,11,10,10,10,9,9,91,90,90
African Center for Economic Transformation (ACET),acet,3,3,3,0,0,0,0,0,0
African Centre for Global Health and Social Transformation,achest,7,7,0,7,6,0,100,86,-
African Development Bank,afdb,847,726,496,432,315,155,51,43,31
African Initiatives,ai_1064413,3,3,3,0,0,0,0,0,0
African Population and Health Research Center,aphrc,1,1,1,0,0,0,0,0,0
African Revival,africanrevival,1,1,1,0,0,0,0,0,0
African Women's Development Fund,awdf,10,10,0,0,0,0,0,0,-
Afrikagrupperna Sweden,afrikagrupperna,53,50,49,0,0,0,0,0,0
AfriKids,afrikids,0,0,0,0,0,0,-,-,-
Aga Khan Foundation (United Kingdom),akfuk73,2,2,2,0,0,0,0,0,0
Aga Khan Foundation Afghanistan,akf_afghanistan,3,3,2,0,0,0,0,0,0
AgDevCo,agdevco,119,119,119,0,0,0,0,0,0
Agence Française de Développement,afd,1434,1434,1434,0,0,0,0,0,0
Agence Nationale d'Approvisionnement en Eau Potable en Milieu Rural du Benin,anaepmr_benin,4,4,4,0,0,0,0,0,0
Agency for Cooperation and Research in Development (ACORD),acord,3,3,3,0,0,0,0,0,0
AgResults Initiative,agresults,4,4,3,0,0,0,0,0,0
AgriProFocus,agriprofocus,0,0,0,0,0,0,-,-,-
Agulhas Applied Knowledge,aak,1,1,1,1,0,0,100,0,0
Agência de Desenvolvimento do Vale do Zambeze,agencia_do_zambeze,1,1,1,0,0,0,0,0,0
AICS - Agenzia Italiana per la Cooperazione allo Sviluppo / Italian Agency for Cooperation and Development,aics,766,715,519,0,0,0,0,0,0
AidData,aiddata,686,686,686,0,0,0,0,0,0
Aids Fonds - STOP AIDS NOW! - Soa Aids Nederland,nl-kvk-41207989,84,76,27,5,0,0,6,0,0
AIDSPAN,aidspan,7,7,7,0,0,0,0,0,0
Ajuda de Desenvolvimento de Povo para Povo (ADPP),adpp,1,1,1,0,0,0,0,0,0
Aktis Strategy Ltd,aktis,2,2,2,0,0,0,0,0,0
Akvo Foundation,akvo,22,22,4,1,0,0,5,0,0
Alcis Holdings Limited,alcis,0,0,0,0,0,0,-,-,-
Alfalit,alfalit,1,1,1,0,0,0,0,0,0
All We Can (formerly Methodist Relief and Development Fund),allwecan,0,0,0,0,0,0,-,-,-
Alliance of Religions and Conservation,alliance_of_religions_and_conservation,1,1,1,0,0,0,0,0,0
American Friends Service Committee,afsc,1,1,1,1,1,1,100,100,100
Amnesty International The Netherlands,amnesty,12,10,0,0,0,0,0,0,-
Amnesty International UK Section Charitable Trust,aiuk,1,1,1,0,0,0,0,0,0
Amref Flying Doctors,amrefnl,21,17,7,11,6,1,52,35,14
Amref Health Africa - UK,amrefha,2,1,0,2,0,0,100,0,-
Amref Health Africa Headquarters,amrefhq,2,2,0,2,2,0,100,100,-
Amref Health Africa in Ethiopia,amrefeth,2,2,1,0,0,0,0,0,0
Amref Health Africa in Kenya,amrefkenya,2,2,0,1,1,0,50,50,-
Amref Health Africa in Tanzania,amreftz,2,2,1,2,0,0,100,0,0
Amref Health Africa in Uganda,amrefug,2,2,0,1,0,0,50,0,-
Amref Health Africa Malawi,amrefmw,3,3,1,0,0,0,0,0,0
Ananda Marga Universal Relief Team (AMURT) Africa,amurt_kenya,1,1,1,0,0,0,0,0,0
ANDA,anda,1,1,1,0,0,0,0,0,0
Anti-Slavery International,asil,3,3,3,2,2,0,67,67,0
APPRO-Europe,appro-eu,0,0,0,0,0,0,-,-,-
APT Action on Poverty,apt,1,1,0,1,1,0,100,100,-
Aqua for All,aqua4all,150,150,148,0,0,0,0,0,0
Arab foundation for freedoms and equality,afemena,3,3,0,0,0,0,0,0,-
ARK (Absolute Return for Kids),ark,0,0,0,0,0,0,-,-,-
Article19,art19,0,0,0,0,0,0,-,-,-
Asian Development Bank,asdb,600,557,379,593,549,374,99,99,99
Association Centrafricaine de Traduction de la Bible et Alphabetisation,acatba,1,1,1,0,0,0,0,0,0
Association for Cultural Technical and Educational Cooperation (ACTEC),actec,12,12,12,12,12,12,100,100,100
Association for Progressive Communication,apc,2,2,0,0,0,0,0,0,-
Association for Reproductive and Family Health,arfh,0,0,0,0,0,0,-,-,-
