Publisher Name,Publisher Registry Id,Publisher Type,Number of Activities,Publishing Humanitarian,Using Humanitarian Attribute,Appeal or Emergency Details,Clusters,Humanitarian Score
Aapasi Sahayog Kendra Syangja Nepal (ASK Nepal),ask,National NGO,0,0,0,0,0,0.0
Aasaman Nepal,aasaman,National NGO,0,0,0,0,0,0.0
ABAAD - Resource Center for Gender Equality,arcfge,National NGO,27,100,100.0,0.0,0.0,50.0
Abaseen Foundation UK,abaseen,International NGO,0,0,0,0,0,0.0
AbleChildAfrica,ablechildafrica,International NGO,0,0,0,0,0,0.0
Abt Associates Inc,abt,Private Sector,0,0,0,0,0,0.0
Academy for Health Development (AHEAD),ahead,"Academic, Training and Research",0,0,0,0,0,0.0
Académie de recherche et d'enseignement supérieur,ares,"Academic, Training and Research",0,0,0,0,0,0.0
Access to Medicine Foundation,atmf,Foundation,0,0,0,0,0,0.0
Access to Seeds Foundation,atsf,International NGO,0,0,0,0,0,0.0
Accountability Lab,alab,National NGO,0,0,0,0,0,0.0
Acid Survivors Foundation,_admin,National NGO,0,0,0,0,0,0.0
ACODEV,acodev,National NGO,0,0,0,0,0,0.0
Across,across,International NGO,0,0,0,0,0,0.0
act4africa,act4africa,International NGO,0,0,0,0,0,0.0
ACTED,acted,International NGO,0,0,0,0,0,0.0
ACTION AGAINST HUNGER SPAIN,acfspain,International NGO,12,100,100.0,0.0,0.0,50.0
Action Against Hunger UK,acf,International NGO,44,100,100.0,0.0,0.0,50.0
ActionAid Denmark (Mellemfolkeligt Samvirke),aadk,International NGO,2,100,100.0,0.0,0.0,50.0
ActionAid International,aai,International NGO,0,0,0,0,0,0.0
ACTIONAID INTERNATIONAL KENYA,aaik,International NGO,0,0,0,0,0,0.0
ActionAid Rwanda,aar,National NGO,0,0,0,0,0,0.0
ActionAid UK,aauk,International NGO,3,100,100.0,100.0,0.0,75.0
Acumen,acumen,International NGO,0,0,0,0,0,0.0
Adam Smith International,asi,Private Sector,0,0,0,0,0,0.0
Adaptation Fund,af,Multilateral,4,100,0.0,0.0,0.0,25.0
ADD International (Action on Disability and Development),addinternational,International NGO,0,0,0,0,0,0.0
