Publisher Name,Publisher Registry Id,Transaction - Commitment (with valid data),Transaction - Disbursement or Expenditure (with valid data),Transaction - Traceability (with valid data),Budget (with valid data),Average (with valid data),Transaction - Commitment (with any data),Transaction - Disbursement or Expenditure (with any data),Transaction - Traceability (with any data),Budget (with any data),Average (with any data)
Aapasi Sahayog Kendra Syangja Nepal (ASK Nepal),ask,0,100,0,100,50,0,100,0,100,50
Aasaman Nepal,aasaman,-,-,-,-,0,-,-,-,-,0
ABAAD - Resource Center for Gender Equality,arcfge,50,50,-,50,38,50,50,-,50,38
Abaseen Foundation UK,abaseen,-,-,-,-,0,-,-,-,-,0
AbleChildAfrica,ablechildafrica,0,100,0,100,50,0,100,0,100,50
Abt Associates Inc,abt,67,33,0,33,33,67,33,0,100,50
Academy for Health Development (AHEAD),ahead,100,0,-,100,50,100,0,-,100,50
Académie de recherche et d'enseignement supérieur,ares,74,100,-,95,67,74,100,-,95,67
Access to Medicine Foundation,atmf,100,-,0,100,50,100,-,0,100,50
Access to Seeds Foundation,atsf,0,0,-,0,0,0,0,-,0,0
Accountability Lab,alab,0,100,-,100,50,0,100,-,100,50
Acid Survivors Foundation,_admin,0,100,-,100,50,0,100,-,100,50
ACODEV,acodev,100,100,-,100,75,100,100,-,100,75
Across,across,-,-,-,-,0,-,-,-,-,0
act4africa,act4africa,-,-,-,-,0,-,-,-,-,0
ACTED,acted,0,0,100,33,33,0,0,100,33,33
ACTION AGAINST HUNGER SPAIN,acfspain,0,0,-,100,25,0,0,-,100,25
Action Against Hunger UK,acf,0,89,29,100,55,0,89,29,100,55
ActionAid Denmark (Mellemfolkeligt Samvirke),aadk,0,0,0,0,0,0,0,0,0,0
ActionAid International,aai,60,-,0,60,30,100,-,0,60,40
ACTIONAID INTERNATIONAL KENYA,aaik,100,-,100,100,75,100,-,100,100,75
ActionAid Rwanda,aar,100,-,0,100,50,100,-,0,100,50
ActionAid UK,aauk,100,100,100,100,100,100,100,100,100,100
Acumen,acumen,0,100,0,100,50,0,100,0,100,50
Adam Smith International,asi,0,22,100,100,56,0,22,100,100,56
