Publisher Name,Publisher Registry Id,Contacts (with valid data),Location Details (with valid data),Geographic Coordinates (with valid data),DAC Sectors (with valid data),Capital Spend (with valid data),Activity Documents (with valid data),Aid Type (with valid data),Recipient Language (with valid data),Result/ Indicator (with valid data),Average (with valid data),Contacts (with any data),Location Details (with any data),Geographic Coordinates (with any data),DAC Sectors (with any data),Capital Spend (with any data),Activity Documents (with any data),Aid Type (with any data),Recipient Language (with any data),Result/ Indicator (with any data),Average (with any data)
Aapasi Sahayog Kendra Syangja Nepal (ASK Nepal),ask,100,0,0,0,0,0,50,0,0,17,100,0,0,0,0,0,50,0,0,17
Aasaman Nepal,aasaman,-,-,-,-,-,-,-,-,-,0,-,-,-,-,-,-,-,-,-,0
ABAAD - Resource Center for Gender Equality,arcfge,0,0,0,50,0,0,0,0,50,11,0,0,0,100,0,0,0,0,50,17
Abaseen Foundation UK,abaseen,-,-,-,-,-,-,-,-,-,0,-,-,-,-,-,-,-,-,-,0
AbleChildAfrica,ablechildafrica,100,0,0,100,0,100,100,100,0,56,100,0,0,100,0,100,100,100,0,56
Abt Associates Inc,abt,0,0,0,100,0,0,100,0,0,22,0,0,0,100,0,0,100,0,0,22
Academy for Health Development (AHEAD),ahead,0,0,0,0,0,0,0,100,0,11,0,0,0,0,0,0,0,100,0,11
Académie de recherche et d'enseignement supérieur,ares,100,73,73,100,0,5,100,63,77,66,100,73,73,100,0,5,100,63,77,66
Access to Medicine Foundation,atmf,0,0,0,100,0,0,0,0,100,22,0,0,0,100,0,0,0,0,100,22
Access to Seeds Foundation,atsf,0,0,0,100,0,90,0,0,0,21,0,0,0,100,0,90,0,0,0,21
Accountability Lab,alab,0,0,0,100,0,0,0,75,0,19,0,0,0,100,0,0,0,75,0,19
Acid Survivors Foundation,_admin,0,0,0,0,0,100,0,100,0,22,0,0,0,0,0,100,0,100,0,22
ACODEV,acodev,100,83,83,33,0,17,100,100,67,65,100,83,83,100,0,17,100,100,67,72
Across,across,-,-,-,-,-,-,-,-,-,0,-,-,-,-,-,-,-,-,-,0
act4africa,act4africa,-,-,-,-,-,-,-,-,-,0,-,-,-,-,-,-,-,-,-,0
ACTED,acted,67,0,0,67,0,33,0,33,33,26,67,0,0,67,0,33,0,33,33,26
